,Borough,LSOA,Major Category,Population,Mean,Standard Deviation,Normalised Deviation
29391,Kingston upon Thames,E01002968,Theft,11748,996.1,221.9,4.49
26540,Hounslow,E01033083,Theft,8712,682.4,160.8,4.24
35981,Newham,E01034200,Theft,6292,985.2,242.7,4.06
13508,Ealing,E01034030,Theft,7336,815.9,203.1,4.02
1069,Barking and Dagenham,E01034473,Theft,5176,590.1,148.4,3.98
38562,Richmond upon Thames,E01003876,Theft,7508,522.6,134.0,3.9
19198,Hammersmith and Fulham,E01001943,Theft,8900,1238.6,326.2,3.8
18801,Hammersmith and Fulham,E01001899,Theft,6544,496.7,134.2,3.7
44033,Waltham Forest,E01004397,Theft,11584,399.0,109.0,3.66
20039,Haringey,E01002026,Theft,7120,901.6,252.1,3.58
41704,Sutton,E01034156,Theft,5412,735.4,206.1,3.57
40202,Southwark,E01004067,Theft,8848,343.0,96.4,3.56
27897,Islington,E01035652,Theft,5084,602.7,172.0,3.5
39859,Southwark,E01004031,Theft,10440,275.7,79.2,3.48
32763,Lewisham,E01003318,Theft,8304,223.2,64.5,3.46
45270,Wandsworth,E01004525,Theft,7732,465.6,134.4,3.46
20089,Haringey,E01002031,Theft,7492,271.0,79.7,3.4
28668,Kensington and Chelsea,E01002889,Theft,6264,355.8,104.5,3.4
43985,Waltham Forest,E01004392,Theft,10292,254.7,75.5,3.37
24109,Hillingdon,E01002444,Theft,7612,1280.6,383.0,3.34
30150,Lambeth,E01003047,Theft,7192,716.1,215.2,3.33
33280,Lewisham,E01034394,Theft,4992,352.1,106.4,3.31
44794,Wandsworth,E01004474,Theft,7968,239.1,72.4,3.3
23584,Havering,E01032741,Theft,5936,789.1,241.6,3.27
18791,Hammersmith and Fulham,E01001898,Theft,8400,372.1,114.2,3.26
36756,Redbridge,E01003689,Theft,8920,599.7,184.4,3.25
3552,Bexley,E01000362,Theft,7616,253.3,78.3,3.23
42305,Tower Hamlets,E01004277,Theft,6312,357.7,111.2,3.22
46023,Wandsworth,E01004609,Theft,8776,332.5,103.8,3.2
29822,Lambeth,E01003013,Theft,7736,594.2,187.3,3.17
13905,Enfield,E01001429,Theft,9176,302.5,95.5,3.17
5061,Brent,E01000524,Theft,9536,143.2,45.5,3.15
8818,Camden,E01000914,Theft,5608,1336.7,424.5,3.15
47542,Westminster,E01004765,Theft,7448,1308.4,417.0,3.14
23260,Havering,E01002356,Theft,8428,368.7,118.5,3.11
18091,Hackney,E01033699,Theft,5636,623.4,200.8,3.1
26728,Islington,E01002696,Theft,7152,522.4,168.8,3.09
36030,Newham,E01034205,Theft,6260,446.4,144.7,3.09
17046,Hackney,E01001731,Theft,10660,142.7,46.5,3.07
44355,Waltham Forest,E01004430,Theft,10684,198.7,64.8,3.07
24787,Hillingdon,E01002521,Theft,8220,304.8,99.4,3.07
21066,Harrow,E01002129,Theft,10764,415.5,135.7,3.06
33194,Lewisham,E01033327,Theft,8676,402.0,131.4,3.06
9403,Camden,E01035711,Theft,9600,878.0,287.6,3.05
42549,Tower Hamlets,E01004309,Theft,11372,187.5,61.4,3.05
